Time,Competitor,Operation,OrderId,Instrument,Side,Volume,Price,Lifespan,Fee
1.261703,,Cancel,189871687,,,-940,,,
1.261729,,Insert,189872887,0,B,1000,119000,G,
1.261731,,Cancel,189813963,,,-1000,,,
1.26909,,Insert,189872987,0,B,1000,148500,G,
1.269116,,Insert,189872991,0,B,1000,104400,G,
1.269489,,Cancel,189872987,,,-1000,,,
1.269626,,Insert,189873011,0,B,1000,148700,G,
1.269872,,Insert,189873039,0,B,940,148700,G,
1.270041,,Insert,189873043,0,B,7000,147800,G,
1.270041,,Cancel,189873039,,,-940,,,
1.284003,,Insert,189873499,0,B,940,148700,G,
1.284061,,Cancel,189866459,,,-860,,,
1.284189,,Insert,189873515,0,B,2000,148500,G,
1.284296,,Cancel,189866587,,,-3000,,,
1.284434,,Cancel,189866471,,,-1000,,,
1.284479,,Insert,189873647,0,B,1000,148800,G,
1.28452,,Insert,189873683,0,B,880,148800,G,
1.284537,,Cancel,189866443,,,-940,,,
1.284541,,Cancel,189867847,,,-940,,,
1.284549,,Cancel,189870335,,,-3000,,,
1.284556,,Cancel,189866531,,,-2000,,,
1.284596,,Insert,189873759,0,A,1000,149100,G,
1.284602,,Cancel,189870371,,,-2000,,,
1.284602,,Insert,189873767,0,B,2000,114800,G,
1.284638,,Insert,189873823,0,B,940,148800,G,
1.284654,,Insert,189873847,0,B,1010,148800,G,
1.284687,,Insert,189873883,0,A,2000,149900,G,
1.284752,,Insert,189873971,0,A,1000,149000,G,
1.284782,,Cancel,189873971,,,-1000,,,
1.284943,,Cancel,189869615,,,-1000,,,
1.284994,,Insert,189874131,0,B,1000,148800,G,
1.285055,,Cancel,189873823,,,-940,,,
1.285059,,Cancel,189873683,,,-880,,,
1.28513,,Insert,189874195,0,B,2000,148700,G,
1.285155,,Insert,189874223,0,A,940,149000,G,
1.28537,,Insert,189874387,0,A,940,149600,G,
1.285469,,Cancel,189874223,,,-940,,,
1.285491,,Cancel,189874131,,,-1000,,,
1.285583,,Cancel,189871659,,,-2000,,,
1.285583,,Insert,189874479,0,A,2000,183600,G,
1.285684,,Insert,189874507,0,A,940,149000,G,
1.285684,,Insert,189874511,0,B,1000,148500,G,
1.285719,,Cancel,189874195,,,-2000,,,
1.285798,,Cancel,189874479,,,-2000,,,
1.285798,,Insert,189874563,0,A,2000,183500,G,
1.285798,,Insert,189874567,0,A,880,149000,G,
1.285979,,Cancel,189874563,,,-2000,,,
1.285979,,Insert,189874627,0,A,2000,183600,G,
1.286061,,Insert,189874651,0,A,1000,149000,G,
1.286167,,Insert,189874715,0,A,1000,149000,G,
1.286254,,Cancel,189873647,,,-1000,,,
1.286344,,Cancel,189874627,,,-2000,,,
1.286344,,Insert,189874779,0,A,2000,183500,G,
1.28638,,Cancel,189854443,,,-8000,,,
1.286807,,Cancel,189874511,,,-1000,,,
1.287665,,Cancel,189873759,,,-1000,,,
1.289539,,Insert,3831905,0,A,1010,148800,F,
1.28954,,Cancel,189873515,,,-2000,,,
1.289564,,Insert,189875219,0,A,240,148900,G,
1.289582,,Cancel,189871707,,,-880,,,
1.289598,,Insert,189875247,0,A,3000,149100,G,
1.289631,,Insert,189875263,0,A,1000,148900,G,
1.289631,,Insert,189875267,0,A,870,148900,G,
1.289639,,Insert,189875279,0,A,1000,148900,G,
1.289639,,Cancel,189873767,,,-2000,,,
1.289639,,Insert,189875283,0,B,2000,114700,G,
1.289662,,Insert,189875303,0,A,1000,148900,G,
1.289669,,Insert,189875307,0,B,2000,147800,G,
1.289669,,Cancel,189873883,,,-2000,,,
1.289688,,Cancel,189875279,,,-1000,,,
1.289781,,Cancel,189875267,,,-870,,,
1.289849,,Insert,189875371,0,A,60,148900,G,
1.289864,,Cancel,189871691,,,-1000,,,
1.289872,,Insert,189875391,0,B,940,148300,G,
1.289876,,Cancel,189873011,,,-1000,,,
1.289876,,Cancel,189873499,,,-940,,,
1.289884,,Insert,189875407,0,A,940,148900,G,
1.289884,,Insert,189875411,0,A,1000,148900,G,
1.290046,,Insert,189875455,0,B,2000,147700,G,
1.290076,,Cancel,189874387,,,-940,,,
1.290148,,Cancel,189843743,,,-8000,,,
1.290181,,Cancel,189875407,,,-940,,,
1.290215,,Cancel,189874779,,,-2000,,,
1.290215,,Insert,189875503,0,A,2000,183400,G,
1.292474,,Insert,189875739,0,B,940,148700,G,
1.292495,,Cancel,189875219,,,-240,,,
1.292626,,Cancel,189875739,,,-940,,,
1.293013,,Insert,189875759,0,B,940,148700,G,
1.293041,,Insert,189875763,0,B,1000,148700,G,
1.293076,,Insert,189875767,0,B,870,148700,G,
1.293078,,Cancel,189875455,,,-2000,,,
1.293283,,Cancel,189875371,,,-60,,,
1.293294,,Insert,189875775,0,B,1000,148700,G,
1.293302,,Cancel,189875411,,,-1000,,,
1.293473,,Cancel,189875303,,,-1000,,,
1.293488,,Cancel,189875263,,,-1000,,,
1.293498,,Cancel,189875503,,,-2000,,,
1.293498,,Insert,189875791,0,A,2000,183500,G,
1.29378,,Insert,189875827,0,A,2000,149900,G,
1.298047,,Insert,189876039,0,A,8000,150000,G,
1.298047,,Insert,189876043,0,A,8000,149000,G,
1.298052,,Insert,189876047,0,A,3000,149000,G,
1.298052,,Cancel,189875247,,,-3000,,,
1.298058,,Cancel,189875759,,,-940,,,
1.298077,,Cancel,189875775,,,-1000,,,
1.298116,,Insert,189876063,0,A,1000,148900,G,
1.29814,,Cancel,189876043,,,-8000,,,
1.29814,,Cancel,189876039,,,-8000,,,
1.298165,,Insert,189876071,0,B,940,148700,G,
1.298275,,Cancel,189875827,,,-2000,,,
1.299234,,Cancel,189876071,,,-940,,,
1.29951,,Insert,189876107,0,A,1000,148900,G,
1.299537,,Insert,189876111,0,A,1000,148900,G,
1.299772,,Insert,189876119,0,A,2000,149000,G,
1.299855,,Cancel,189875767,,,-870,,,
1.299907,,Insert,189876143,0,A,940,148900,G,
1.299938,,Cancel,189875763,,,-1000,,,
1.300027,,Insert,189876167,0,B,2000,147700,G,
1.300133,,Insert,189876179,0,B,1000,148700,G,
1.300235,,Cancel,189876143,,,-940,,,
1.300257,,Cancel,189875791,,,-2000,,,
1.300257,,Insert,189876183,0,A,2000,183400,G,
1.300326,,Cancel,189876167,,,-2000,,,
1.300328,,Cancel,189876183,,,-2000,,,
1.300328,,Insert,189876187,0,A,2000,183500,G,
1.300565,,Insert,189876191,0,B,870,148700,G,
1.300665,,Insert,189876199,0,B,940,148700,G,
1.30069,,Cancel,189876107,,,-1000,,,
1.300715,,Cancel,189876111,,,-1000,,,
1.30073,,Cancel,189876191,,,-870,,,
1.30076,,Cancel,189876063,,,-1000,,,
1.300913,,Insert,189876207,0,A,5000,149000,G,
1.300979,,Insert,189876211,0,A,2000,149900,G,
1.301377,,Insert,189876219,0,B,870,148700,G,
1.30187,,Cancel,189836075,,,-1000,,,
1.30188,,Cancel,189874651,,,-1000,,,
1.303168,,Cancel,189873043,,,-7000,,,
1.304897,,Insert,189876263,0,A,1000,149000,G,
1.305113,,Cancel,189876119,,,-2000,,,
1.305312,,Cancel,189876207,,,-5000,,,
1.307566,,Insert,189876303,0,A,8000,149000,G,
1.307566,,Insert,189876307,0,A,8000,150000,G,
1.307576,,Cancel,189876219,,,-870,,,
1.30758,,Cancel,189876199,,,-940,,,
1.307585,,Insert,189876315,0,A,8000,149000,G,
1.307614,,Insert,189876319,0,A,8000,148900,G,
1.30764,,Cancel,189876303,,,-8000,,,
1.30764,,Cancel,189876307,,,-8000,,,
1.307643,,Insert,189876323,0,A,1000,148900,G,
1.307697,,Cancel,189876263,,,-1000,,,
1.307715,,Cancel,189876211,,,-2000,,,
1.308027,,Insert,189876339,0,A,1000,148900,G,
1.308107,,Insert,189876343,0,A,1000,148900,G,
1.31065,,Insert,189876379,0,A,940,148900,G,
1.310847,,Cancel,189876187,,,-2000,,,
1.310847,,Insert,189876383,0,A,2000,183400,G,
1.311269,,Cancel,189876179,,,-1000,,,
1.311565,,Insert,189876395,0,B,2000,147700,G,
1.318906,,Insert,189876491,0,A,2000,148900,G,
1.325692,,Cancel,189876379,,,-940,,,
1.333581,,Insert,189877091,0,A,1000,148900,G,
1.337181,,Insert,189877439,0,A,940,148900,G,
1.363192,,Cancel,189877091,,,-1000,,,
1.363391,,Cancel,189876383,,,-2000,,,
1.363391,,Insert,189878063,0,A,2000,183500,G,
1.365986,,Cancel,189876343,,,-1000,,,
1.37599,,Cancel,189833551,,,-1000,,,
1.397998,,Insert,189878899,0,B,1000,147200,G,
1.398191,,Cancel,7041944,,,-10000,,,
1.398191,,Cancel,7041945,,,-10000,,,
1.398191,,Insert,7041946,1,A,10000,149400,G,
1.398191,,Insert,7041947,1,B,10000,148200,G,
1.400346,,Cancel,189877439,,,-940,,,
1.410924,,Insert,189879211,0,B,2000,148700,G,
1.410952,,Insert,189879215,0,B,1000,148700,G,
1.411054,,Cancel,189876395,,,-2000,,,
1.411054,,Cancel,189876323,,,-1000,,,
1.427648,,Insert,189879871,0,A,940,148900,G,
1.427677,,Cancel,189879211,,,-2000,,,
1.432245,,Cancel,189879215,,,-1000,,,
1.432395,,Insert,189880043,0,B,2000,147700,G,
1.432592,,Cancel,189878063,,,-2000,,,
1.432592,,Insert,189880051,0,A,2000,183400,G,
1.433108,,Insert,189880091,0,A,870,148900,G,
1.434039,,Insert,189880155,0,B,940,148200,G,
1.434047,,Insert,189880159,0,B,1000,148600,G,
1.434049,,Insert,189880163,0,B,1000,148300,G,
1.434228,,Cancel,189875283,,,-2000,,,
1.434228,,Insert,189880195,0,B,2000,114600,G,
1.434501,,Cancel,189880155,,,-940,,,
1.434704,,Cancel,189880195,,,-2000,,,
1.434704,,Insert,189880235,0,B,2000,114700,G,
1.435398,,Cancel,189880235,,,-2000,,,
1.435398,,Insert,189880275,0,B,2000,114600,G,
1.435444,,Cancel,189880275,,,-2000,,,
1.435444,,Insert,189880279,0,B,2000,114700,G,
1.443686,,Cancel,189880091,,,-870,,,
1.450161,,Cancel,189880159,,,-1000,,,
1.450206,,Insert,189880763,0,A,1000,150300,G,
1.452502,,Insert,189880787,0,B,2000,148100,G,
1.4701,,Cancel,189879871,,,-940,,,
1.470183,,Insert,189881063,0,B,1000,148700,G,
1.470351,,Cancel,189880043,,,-2000,,,
1.470452,,Insert,189881079,0,A,940,148900,G,
1.470491,,Insert,189881083,0,A,1000,148900,G,
1.470548,,Cancel,189880051,,,-2000,,,
1.470548,,Insert,189881091,0,A,2000,183500,G,
1.478244,,Cancel,189881079,,,-940,,,
1.47828,,Cancel,189881083,,,-1000,,,
1.478303,,Cancel,189880763,,,-1000,,,
1.478506,,Insert,189881295,0,A,940,148900,G,
1.478958,,Cancel,189881091,,,-2000,,,
1.478958,,Insert,189881311,0,A,2000,183400,G,
1.479031,,Cancel,189881311,,,-2000,,,
1.479031,,Insert,189881319,0,A,2000,183500,G,
1.479077,,Cancel,189881319,,,-2000,,,
1.479077,,Insert,189881323,0,A,2000,183400,G,
1.480414,,Cancel,189881063,,,-1000,,,
1.481807,,Insert,189881367,0,B,2000,147700,G,
1.501952,,Insert,189881611,0,A,2000,149700,G,
1.501978,,Cancel,189831283,,,-1000,,,
1.524455,,Insert,189882207,0,A,1000,178600,G,
1.536909,,Insert,189882447,0,A,870,148900,G,
1.536935,,Insert,189882451,0,A,1000,150300,G,
1.537286,,Cancel,189842715,,,-860,,,
1.537319,,Cancel,189856127,,,-3000,,,
1.537329,,Insert,189882647,0,A,940,148800,G,
1.537339,,Insert,189882663,0,A,3000,148900,G,
1.537343,,Insert,189882671,0,A,1000,148800,G,
1.537346,,Cancel,189844015,,,-940,,,
1.537352,,Insert,189882683,0,A,2000,149000,G,
1.537352,,Cancel,189876047,,,-3000,,,
1.537369,,Insert,189882703,0,A,8000,150000,G,
1.537405,,Cancel,189882703,,,-8000,,,
1.537436,,Insert,189882787,0,A,870,148800,G,
1.537467,,Cancel,189842651,,,-1000,,,
1.537467,,Cancel,189849291,,,-2000,,,
1.537514,,Insert,189882879,0,A,1000,148900,G,
1.537544,,Cancel,189882647,,,-940,,,
1.537544,,Insert,189882927,0,B,940,148200,G,
1.537567,,Insert,189882947,0,B,1000,148500,G,
1.537615,,Cancel,189871363,,,-1000,,,
1.537625,,Insert,189883047,0,B,2000,147600,G,
1.537625,,Insert,189883051,0,A,8000,148800,G,
1.537675,,Insert,189883111,0,A,940,148800,G,
1.537751,,Cancel,189880279,,,-2000,,,
1.537751,,Insert,189883187,0,B,2000,114600,G,
1.537761,,Cancel,189878899,,,-1000,,,
1.537775,,Insert,189883223,0,B,1000,148600,G,
1.537815,,Insert,189883263,0,A,1000,148800,G,
1.537825,,Cancel,189850611,,,-2000,,,
1.537884,,Insert,189883347,0,B,3000,148500,G,
1.537981,,Cancel,189882787,,,-870,,,
1.538031,,Cancel,189883223,,,-1000,,,
1.538031,,Insert,189883531,0,A,1000,148800,G,
1.538089,,Cancel,189856327,,,-940,,,
1.538092,,Cancel,189883347,,,-3000,,,
1.538146,,Insert,189883699,0,A,870,148800,G,
1.538158,,Cancel,189881323,,,-2000,,,
1.538158,,Insert,189883719,0,A,2000,183300,G,
1.538158,,Cancel,189883047,,,-2000,,,
1.538204,,Cancel,189882947,,,-1000,,,
1.538241,,Cancel,189867575,,,-2000,,,
1.538241,,Insert,189883855,0,B,2000,148000,G,
1.538248,,Cancel,189883531,,,-1000,,,
1.538262,,Insert,189883875,0,A,1000,149400,G,
1.538282,,Cancel,189871003,,,-1000,,,
1.538324,,Insert,189883955,0,A,8000,148700,G,
1.538363,,Cancel,189882879,,,-1000,,,
1.538363,,Cancel,189876491,,,-2000,,,
1.538519,,Cancel,189883875,,,-1000,,,
1.538547,,Insert,189884311,0,B,1000,148500,G,
1.538557,,Insert,189884331,0,B,940,148100,G,
1.538727,,Insert,189884531,0,B,1000,148500,G,
1.538751,,Cancel,189884331,,,-940,,,
1.538751,,Insert,189884555,0,B,2000,147600,G,
1.53885,,Insert,189884659,0,B,940,148100,G,
1.538879,,Cancel,189842679,,,-2000,,,
1.538938,,Cancel,189883187,,,-2000,,,
1.538938,,Insert,189884759,0,B,2000,114500,G,
1.539034,,Cancel,189884759,,,-2000,,,
1.539034,,Insert,189884847,0,B,2000,114600,G,
1.539079,,Insert,189884883,0,A,1000,149100,G,
1.539124,,Cancel,189884659,,,-940,,,
1.539185,,Cancel,189884847,,,-2000,,,
1.539185,,Insert,189885023,0,B,2000,114500,G,
1.539238,,Insert,189885059,0,A,1000,149400,G,
1.53933,,Cancel,189880163,,,-1000,,,
1.539478,,Cancel,189885023,,,-2000,,,
1.539478,,Insert,189885211,0,B,2000,114600,G,
1.539522,,Insert,189885255,0,A,2000,148900,G,
1.539841,,Cancel,189882451,,,-1000,,,
1.539867,,Insert,189885527,0,B,940,148100,G,
1.54002,,Cancel,189885211,,,-2000,,,
1.54002,,Insert,189885623,0,B,2000,114500,G,
1.540099,,Cancel,189885623,,,-2000,,,
1.540099,,Insert,189885663,0,B,2000,114600,G,
1.540167,,Cancel,189885663,,,-2000,,,
1.540167,,Insert,189885703,0,B,2000,114500,G,
1.54026,,Cancel,189885527,,,-940,,,
1.540521,,Cancel,189885703,,,-2000,,,
1.540521,,Insert,189885903,0,B,2000,114600,G,
1.540604,,Cancel,189842303,,,-8000,,,
1.540604,,Cancel,189883955,,,-8000,,,
1.540633,,Cancel,189883699,,,-870,,,
1.540654,,Insert,189885991,0,B,8000,148500,G,
1.540727,,Insert,189886023,0,A,2000,149700,G,
1.542582,,Insert,189886491,0,A,870,148800,G,
1.544014,,Cancel,189886491,,,-870,,,
1.545821,,Cancel,189883111,,,-940,,,
1.545942,,Cancel,189883263,,,-1000,,,
1.545991,,Insert,189886979,0,B,3000,148500,G,
1.545994,,Cancel,189882663,,,-3000,,,
1.546016,,Insert,189886999,0,B,1000,148600,G,
1.546035,,Insert,189887007,0,B,2000,148600,G,
1.546035,,Cancel,189885255,,,-2000,,,
1.546046,,Insert,189887031,0,B,940,148600,G,
1.546052,,Insert,189887039,0,B,880,148600,G,
1.546136,,Cancel,189884555,,,-2000,,,
1.54615,,Cancel,189883719,,,-2000,,,
1.54615,,Insert,189887103,0,A,2000,183400,G,
1.546267,,Cancel,189882671,,,-1000,,,
1.546481,,Cancel,189882927,,,-940,,,
1.546539,,Cancel,189885903,,,-2000,,,
1.546539,,Insert,189887227,0,B,2000,114700,G,
1.546694,,Insert,189887271,0,B,940,148200,G,
1.5468,,Cancel,189887227,,,-2000,,,
1.5468,,Insert,189887327,0,B,2000,114600,G,
1.548203,,Cancel,189883051,,,-8000,,,
1.548293,,Insert,189887611,0,A,2000,149800,G,
1.548484,,Cancel,189887271,,,-940,,,
1.548523,,Cancel,189884883,,,-1000,,,
1.548526,,Cancel,189887327,,,-2000,,,
1.548526,,Insert,189887667,0,B,2000,114700,G,
1.548586,,Cancel,189887667,,,-2000,,,
1.548586,,Insert,189887691,0,B,2000,114600,G,
1.548588,,Insert,189887695,0,B,940,148200,G,
1.548652,,Cancel,189887691,,,-2000,,,
1.548652,,Insert,189887703,0,B,2000,114700,G,
1.548687,,Cancel,189887703,,,-2000,,,
1.549003,,Cancel,189887695,,,-940,,,
1.549034,,Insert,189887751,0,B,2000,148400,G,
1.549112,,Insert,189887775,0,B,2000,114700,G,
1.549142,,Insert,189887783,0,B,940,148200,G,
1.549142,,Cancel,189887751,,,-2000,,,
1.549273,,Cancel,189887775,,,-2000,,,
1.549273,,Insert,189887811,0,B,2000,114600,G,
1.552002,,Insert,189887939,0,A,8000,150000,G,
1.552029,,Insert,189887943,0,A,8000,148900,G,
1.552048,,Insert,189887947,0,A,8000,148800,G,
1.552072,,Cancel,189887943,,,-8000,,,
1.552073,,Cancel,189887939,,,-8000,,,
1.552083,,Insert,189887955,0,A,3000,148900,G,
1.55217,,Cancel,189887611,,,-2000,,,
1.557754,,Insert,189888303,0,A,1000,148900,G,
1.634406,,Insert,189890243,0,A,1000,149100,G,
1.634432,,Cancel,189833519,,,-1000,,,
1.637997,,Insert,189890407,0,B,1000,147100,G,
1.638024,,Insert,189890411,0,A,1000,193100,G,
1.650462,,Cancel,189887007,,,-2000,,,
1.652558,,Insert,189890775,0,B,2000,148300,G,
1.652717,,Cancel,189887955,,,-3000,,,
1.65273,,Cancel,189887947,,,-8000,,,
1.652938,,Insert,189890827,0,A,2000,149800,G,
1.706488,,Cancel,7041946,,,-10000,,,
1.706488,,Cancel,7041947,,,-10000,,,
1.706488,,Insert,7041948,1,A,10000,149400,G,
1.706488,,Insert,7041949,1,B,10000,148200,G,
1.727994,,Insert,189891751,0,A,1000,150300,G,
1.740416,,Insert,189891995,0,A,2000,149800,G,
1.756421,,Insert,189892167,0,B,2000,148400,G,
1.761568,,Insert,189892327,0,A,8000,148900,G,
1.761571,,Insert,189892331,0,A,8000,150000,G,
1.761572,,Insert,189892335,0,A,3000,148900,G,
1.76159,,Insert,189892343,0,B,8000,148600,G,
1.761618,,Insert,189892355,0,A,1000,148900,G,
1.76162,,Insert,189892359,0,A,8000,148800,G,
1.761644,,Cancel,189892327,,,-8000,,,
1.761644,,Cancel,189892331,,,-8000,,,
1.761807,,Cancel,189892167,,,-2000,,,
1.761807,,Cancel,189890827,,,-2000,,,
1.783014,,Cancel,189887031,,,-940,,,
1.783037,,Cancel,189882207,,,-1000,,,
1.783038,,Cancel,189872991,,,-1000,,,
1.783129,,Cancel,189887039,,,-880,,,
1.783155,,Insert,189892815,0,A,1000,178500,G,
1.78318,,Insert,189892819,0,B,1000,104300,G,
1.783462,,Insert,189892835,0,A,1000,148800,G,
1.783469,,Insert,189892839,0,A,1000,148800,G,
1.783524,,Cancel,189892839,,,-1000,,,
1.808748,,Insert,189893139,0,B,940,148600,G,
1.810051,,Cancel,189892835,,,-1000,,,
1.810065,,Insert,189893143,0,B,880,148600,G,
1.810095,,Insert,189893147,0,A,1000,148900,G,
1.823256,,Cancel,189862563,,,-1000,,,
1.833273,,Insert,189893387,0,B,1000,148100,G,
1.836204,,Cancel,189890243,,,-1000,,,
1.839934,,Cancel,189892335,,,-3000,,,
1.839958,,Cancel,189892359,,,-8000,,,
1.839984,,Cancel,189882447,,,-870,,,
1.840144,,Insert,189893467,0,A,2000,149800,G,
1.840237,,Insert,189893475,0,B,1000,148700,G,
1.840268,,Insert,189893479,0,A,1000,148900,G,
1.840269,,Cancel,189893475,,,-1000,,,
1.840295,,Insert,189893491,0,A,8000,148900,G,
1.840309,,Insert,189893495,0,B,1000,148600,G,
1.840316,,Cancel,189887811,,,-2000,,,
1.840316,,Insert,189893503,0,B,2000,114700,G,
1.840364,,Cancel,189893503,,,-2000,,,
1.840364,,Insert,189893511,0,B,2000,114600,G,
1.841143,,Insert,189893591,0,B,1000,148400,G,
1.842598,,Cancel,189893387,,,-1000,,,
1.842598,,Cancel,189893591,,,-1000,,,
1.845315,,Insert,189893751,0,B,1000,148100,G,
1.845555,,Cancel,189885059,,,-1000,,,
1.851371,,Insert,189893999,0,A,8000,148800,G,
1.851394,,Cancel,189893491,,,-8000,,,
1.851402,,Insert,189894003,0,A,3000,149000,G,
1.851826,,Cancel,189893467,,,-2000,,,
1.851831,,Cancel,189893495,,,-1000,,,
1.860127,,Insert,189894075,0,A,10,183800,G,
1.862988,,Insert,189894123,0,B,2000,147400,G,
1.897398,,Insert,189894655,0,A,1000,149400,G,
1.898831,,Cancel,189893999,,,-8000,,,
1.898942,,Insert,189894767,0,A,890,148900,G,
1.89895,,Insert,189894771,0,A,2000,149800,G,
1.898965,,Cancel,189893139,,,-940,,,
1.899092,,Insert,189894791,0,B,940,148600,G,
1.899108,,Insert,189894795,0,B,2000,148400,G,
1.899196,,Cancel,189887783,,,-940,,,
1.899216,,Cancel,189894767,,,-890,,,
1.899262,,Cancel,189893511,,,-2000,,,
1.899262,,Insert,189894843,0,B,2000,114700,G,
1.899361,,Cancel,189894843,,,-2000,,,
1.899361,,Insert,189894867,0,B,2000,114600,G,
1.899409,,Cancel,189894867,,,-2000,,,
1.899409,,Insert,189894871,0,B,2000,114700,G,
1.918524,,Cancel,189894871,,,-2000,,,
1.918524,,Insert,189895379,0,B,2000,114600,G,
1.918548,,Cancel,189892815,,,-1000,,,
1.918548,,Cancel,189892819,,,-1000,,,
1.926433,,Insert,5079531,1,B,16,150500,G,
1.929058,,Insert,189895519,0,B,940,148200,G,
1.929072,,Insert,189895523,0,B,1000,148600,G,
1.929082,,Insert,189895527,0,A,1000,178600,G,
1.929096,,Insert,189895531,0,B,1000,104400,G,
1.929098,,Cancel,189893479,,,-1000,,,
1.94123,,Insert,189895711,0,A,2000,149900,G,
1.946505,,Insert,189895995,0,B,1000,148400,G,
1.949398,,Cancel,189895523,,,-1000,,,
1.956103,,Cancel,189894795,,,-2000,,,
1.956107,,Cancel,189895995,,,-1000,,,
1.956136,,Insert,189896131,0,A,8000,148800,G,
1.956594,,Cancel,189894771,,,-2000,,,
1.96572,,Cancel,189893751,,,-1000,,,
1.967509,,Insert,189896291,0,B,2000,148400,G,
1.967785,,Cancel,189895519,,,-940,,,
1.968234,,Insert,189896315,0,B,940,148200,G,
1.968234,,Cancel,189896291,,,-2000,,,
1.968241,,Insert,189896319,0,B,1000,148600,G,
1.96831,,Insert,189896331,0,A,1000,148800,G,
1.968436,,Cancel,189896331,,,-1000,,,
1.969727,,Cancel,189886979,,,-3000,,,
1.96973,,Insert,189896351,0,B,3000,148600,G,
1.96973,,Insert,189896355,0,B,2000,148400,G,
1.969734,,Cancel,189896131,,,-8000,,,
1.969949,,Cancel,189896315,,,-940,,,
1.969958,,Insert,189896359,0,A,2000,149800,G,
1.970078,,Cancel,189895379,,,-2000,,,
1.970078,,Insert,189896379,0,B,2000,114700,G,
1.970324,,Cancel,189890407,,,-1000,,,
1.970383,,Insert,189896415,0,B,1000,147200,G,
1.97095,,Insert,189896431,0,A,890,148900,G,
1.971183,,Insert,189896455,0,A,8000,148900,G,
1.971202,,Cancel,189896355,,,-2000,,,
1.971301,,Insert,189896463,0,B,940,148200,G,
1.971397,,Cancel,189896379,,,-2000,,,
1.971397,,Insert,189896475,0,B,2000,114600,G,
1.974351,,Cancel,189896431,,,-890,,,
1.974435,,Cancel,189896455,,,-8000,,,
1.974596,,Insert,189896579,0,A,900,148900,G,
1.97468,,Cancel,189896351,,,-3000,,,
1.97476,,Cancel,189896463,,,-940,,,
1.974856,,Cancel,189896475,,,-2000,,,
1.974856,,Insert,189896615,0,B,2000,114700,G,
1.974864,,Insert,189896619,0,B,940,148200,G,
1.97497,,Cancel,189896615,,,-2000,,,
1.97497,,Insert,189896635,0,B,2000,114600,G,
1.975648,,Insert,189896687,0,A,8000,148900,G,
1.976374,,Insert,189896727,0,A,8000,150000,G,
1.976384,,Cancel,189893143,,,-880,,,
1.976482,,Cancel,189896415,,,-1000,,,
1.976515,,Insert,189896751,0,A,8000,148800,G,
1.976539,,Cancel,189896687,,,-8000,,,
1.976548,,Cancel,189896727,,,-8000,,,
1.976615,,Cancel,189896359,,,-2000,,,
1.976988,,Cancel,189896319,,,-1000,,,
1.980053,,Insert,189896823,0,B,1000,148600,G,
1.980191,,Cancel,189896823,,,-1000,,,
1.984965,,Cancel,189894791,,,-940,,,
1.985183,,Insert,189897171,0,A,940,148800,G,
1.985223,,Cancel,189891751,,,-1000,,,
1.98523,,Cancel,189887103,,,-2000,,,
1.98523,,Insert,189897183,0,A,2000,183300,G,
1.985283,,Insert,189897219,0,A,900,148800,G,
1.985365,,Cancel,189890775,,,-2000,,,
1.985365,,Insert,189897267,0,B,2000,147300,G,
1.985377,,Insert,189897275,0,A,2000,148900,G,
1.985391,,Cancel,189895711,,,-2000,,,
1.985406,,Cancel,189886999,,,-1000,,,
1.985449,,Cancel,189888303,,,-1000,,,
1.985449,,Cancel,189892355,,,-1000,,,
1.985449,,Cancel,189893147,,,-1000,,,
1.985459,,Cancel,189892343,,,-8000,,,
1.985489,,Insert,189897339,0,A,1000,148800,G,
1.985574,,Insert,189897387,0,B,2000,147600,G,
1.985578,,Insert,189897395,0,A,8000,148700,G,
1.985617,,Insert,189897407,0,A,3000,148900,G,
1.985628,,Cancel,189894003,,,-3000,,,
1.985635,,Insert,189897411,0,A,1000,149100,G,
1.985684,,Cancel,189886023,,,-2000,,,
1.985791,,Insert,189897487,0,A,1000,149400,G,
1.985942,,Cancel,189896635,,,-2000,,,
1.985942,,Insert,189897535,0,B,2000,114500,G,
1.986303,,Cancel,189837767,,,-860,,,
1.986312,,Cancel,189885991,,,-8000,,,
1.986352,,Cancel,189884531,,,-1000,,,
1.986399,,Cancel,189872551,,,-2000,,,
1.986399,,Insert,189897703,0,B,2000,147200,G,
1.986839,,Insert,189897851,0,B,900,148500,G,
1.990624,,Cancel,189844475,,,-2000,,,
1.992369,,Cancel,189897851,,,-900,,,
1.992418,,Insert,189899123,0,A,1000,150200,G,
1.994164,,Cancel,189837831,,,-940,,,
1.99454,,Cancel,189845471,,,-940,,,
1.994555,,Insert,189899387,0,A,2000,149000,G,
1.994602,,Cancel,189897183,,,-2000,,,
1.994602,,Insert,189899395,0,A,2000,183200,G,
1.99471,,Cancel,189884311,,,-1000,,,
1.994756,,Insert,189899463,0,A,1000,148700,G,
1.99478,,Cancel,189899387,,,-2000,,,
1.994792,,Insert,189899487,0,A,1000,148700,G,
1.994836,,Insert,189899499,0,A,1000,148700,G,
1.994878,,Cancel,189899395,,,-2000,,,
1.994878,,Insert,189899511,0,A,2000,183300,G,
1.994913,,Insert,189899539,0,B,940,148500,G,
1.995036,,Cancel,189899487,,,-1000,,,
1.995822,,Cancel,189899463,,,-1000,,,
1.995893,,Cancel,189899499,,,-1000,,,
1.997274,,Insert,189900339,0,B,900,148500,G,
1.997386,,Cancel,189897395,,,-8000,,,
